id_usuario,id_videojuego,fecha v,cantidad
9,15.0,2021-05-13,0.75
9,673.0,2021-10-30,16.0
9,730.0,2021-04-14,48.0
9,1011.0,2021-01-16,5.0
9,1262.0,2021-12-22,0.75
9,1331.0,2021-09-15,4.75
9,1871.0,2021-05-07,1.25
9,1887.0,2020-05-05,48.0
9,1942.0,2020-07-04,0.0
9,1970.0,2021-07-10,3.75
9,6036.0,2020-06-12,73.0
9,6036.0,2020-06-26,4.0
9,7346.0,2021-09-07,0.5
9,7351.0,2020-12-11,52.0
9,11133.0,2020-05-20,52.0
9,14593.0,2020-09-22,2.5
9,26758.0,2020-09-12,224.0
9,26758.0,2020-09-26,23.5
9,622.0,2020-03-18,52.0
9,545.0,2021-01-04,0.75
9,1266.0,2020-05-18,100.0
9,537.0,2021-07-05,1.75
9,16.0,2020-06-10,1.5
9,37.0,2021-02-04,4.25
9,43.0,2021-06-28,52.0
9,538.0,2021-02-10,5.0
9,73.0,2020-11-05,0.75
9,124.0,2021-11-03,4.0
9,126.0,2021-05-15,308.0
9,126.0,2021-05-29,10.5
9,128.0,2020-10-04,3.75
9,71.0,2021-01-20,1.75
9,247.0,2021-09-27,3.25
9,327.0,2020-03-18,4.0
9,343.0,2021-05-16,2.25
9,358.0,2021-07-02,0.25
9,427.0,2021-08-07,4.25
9,472.0,2020-05-27,24.0
9,501.0,2021-01-16,60.0
9,533.0,2020-04-15,48.0
9,132.0,2021-01-23,24.0
10,1011.0,2020-08-13,90.0
10,1020.0,2021-10-14,60.0
10,1266.0,2021-03-30,0.0
10,1352.0,2020-04-28,3.25
10,1372.0,2020-10-10,4.75
10,1802.0,2021-01-28,2.75
10,11156.0,2020-08-12,75.0
10,2993.0,2021-09-15,0.5
10,8173.0,2020-10-12,2.75
10,12517.0,2021-03-30,48.0
10,19560.0,2020-06-24,5.0
10,538.0,2020-06-04,90.0
10,1970.0,2021-01-06,16.0
10,537.0,2021-02-12,75.0
10,5503.0,2020-10-26,1.5
10,500.0,2021-05-25,3.0
10,40.0,2021-01-20,2.5
10,73.0,2020-02-28,4.0
10,74.0,2020-09-20,600.0
10,74.0,2020-10-04,22.5
10,75.0,2022-01-06,10.0
10,109.0,2021-09-30,10.0
10,512.0,2021-06-18,4.75
10,247.0,2020-09-09,0.0
10,379.0,2020-07-04,80.25
10,431.0,2020-12-15,1.5
10,434.0,2020-02-03,60.0
10,472.0,2020-04-01,2.5
10,126.0,2020-05-19,15.0
11,1020.0,2020-02-10,52.0
11,1121.0,2021-11-19,90.0
11,1266.0,2021-02-02,0.0
11,1802.0,2020-05-29,5.0
11,1871.0,2020-02-23,3.5
11,1942.0,2021-04-04,1.0
11,1970.0,2021-06-27,24.0
11,1985.0,2021-01-01,75.0
11,2155.0,2020-10-08,1.25
11,2993.0,2020-07-05,16.0
11,7331.0,2021-04-08,0.25
11,7323.0,2022-01-08,52.0
11,7599.0,2020-06-04,2.5
11,8173.0,2021-12-18,2.5
11,11133.0,2021-04-05,1.5
11,1011.0,2021-08-16,0.0
11,11208.0,2020-05-17,121.0
11,11208.0,2020-05-31,44.5
11,12517.0,2020-02-04,3.75
11,19560.0,2021-09-13,0.5
11,6801.0,2021-12-23,3.5
11,11198.0,2020-09-24,0.0
11,960.0,2021-07-20,1.5
11,673.0,2020-06-16,0.0
11,15.0,2020-05-24,0.0
11,16.0,2021-02-07,0.0
11,730.0,2021-04-29,4.5
11,40.0,2021-04-21,4.75
11,59.0,2020-10-27,0.25
11,71.0,2020-10-12,2.25
11,72.0,2021-06-06,1.5
11,73.0,2021-08-31,1.25
11,75.0,2020-09-14,3.5
11,109.0,2020-12-16,48.0
11,21.0,2020-12-30,52.0
11,128.0,2020-06-14,80.25
11,113.0,2021-12-18,3.5
11,623.0,2022-01-09,1.0
11,545.0,2021-01-04,1.25
11,533.0,2021-05-19,1.0
11,622.0,2020-02-24,1.5
11,478.0,2020-07-18,24.0
11,427.0,2021-11-23,2.75
11,327.0,2020-04-16,0.25
11,239.0,2021-04-03,44.0
11,529.0,2021-06-07,90.0
12,7342.0,2021-08-23,60.0
12,1871.0,2020-11-22,3.0
12,1887.0,2020-07-13,1.5
12,1942.0,2020-12-02,1.0
12,2993.0,2020-11-11,75.0
12,7331.0,2021-02-28,1.5
12,7344.0,2021-11-24,2.75
12,14593.0,2020-08-28,0.25
12,8173.0,2020-06-05,90.0
12,11198.0,2021-01-01,48.0
12,12517.0,2021-01-28,75.0
12,19565.0,2020-07-08,2.75
12,26758.0,2020-05-16,8.5
12,1802.0,2021-03-01,2.75
12,7346.0,2020-04-27,5.0
12,1352.0,2021-11-16,3.75
12,74.0,2020-06-01,41.0
12,1262.0,2020-09-18,5.0
12,74.0,2020-05-18,431.0
12,1331.0,2020-07-07,1.0
12,75.0,2021-06-06,3.0
12,116.0,2020-10-22,0.25
12,247.0,2020-02-27,80.25
12,358.0,2020-11-20,2.5
12,379.0,2020-10-23,2.0
12,231.0,2020-05-15,32.0
12,434.0,2021-06-21,2.0
12,472.0,2020-09-09,100.0
12,673.0,2021-06-05,90.0
12,974.0,2021-07-22,1.25
12,979.0,2021-12-06,1.75
12,1026.0,2021-06-21,2.5
12,427.0,2020-09-23,52.0
13,1009.0,2021-03-24,0.0
13,11198.0,2021-02-09,3.75
13,8173.0,2021-05-28,1.75
13,1985.0,2020-08-31,1.5
13,1942.0,2021-05-13,4.25
13,673.0,2021-09-22,4.75
13,379.0,2021-03-15,4.5
13,500.0,2020-07-04,4.75
13,493.0,2021-08-03,0.5
13,343.0,2020-10-08,2.25
13,231.0,2020-04-26,10.0
13,121.0,2020-03-13,90.0
13,75.0,2021-08-13,2.75
13,529.0,2020-02-23,1.0
19,1871.0,2021-09-24,10.0
19,1942.0,2021-11-18,2.5
19,7342.0,2021-06-28,32.0
19,7346.0,2020-06-14,5.0
19,14593.0,2021-11-12,60.0
19,9730.0,2021-05-01,27.0
19,1802.0,2020-05-15,1.75
19,8173.0,2021-05-11,4.75
19,1384.0,2021-08-02,38.0
19,427.0,2020-04-18,3.0
19,1262.0,2020-08-14,90.0
19,1121.0,2021-06-16,3.5
19,1029.0,2020-07-12,4.0
19,974.0,2021-05-16,1.0
19,673.0,2020-09-03,2.75
19,501.0,2020-11-22,3.25
19,498.0,2021-04-30,26.5
19,16.0,2021-05-07,2.75
19,1331.0,2021-11-07,2.0
22,1121.0,2021-04-25,3.5
22,1262.0,2021-02-14,0.0
22,1384.0,2021-07-12,484.0
22,1384.0,2021-07-26,12.5
22,1887.0,2020-06-23,3.25
22,1970.0,2021-10-27,4.25
22,8173.0,2021-05-18,0.25
22,2031.0,2020-05-23,36.5
22,6801.0,2021-06-09,4.5
22,7351.0,2020-05-22,3.5
22,9730.0,2020-09-29,713.0
22,9730.0,2020-10-13,22.0
22,960.0,2021-11-14,4.25
22,2031.0,2020-05-09,293.0
22,733.0,2020-03-08,0.0
22,16.0,2020-06-13,1.0
22,501.0,2020-03-17,32.0
22,673.0,2021-01-06,3.25
22,21.0,2021-07-05,1.25
22,37.0,2021-01-26,75.0
22,40.0,2020-11-11,3.75
22,72.0,2020-05-25,4.25
22,73.0,2021-01-21,10.0
22,39.0,2021-10-03,1.0
22,109.0,2021-08-20,1.25
22,116.0,2021-04-04,2.75
22,121.0,2021-06-09,90.0
22,434.0,2021-01-06,90.0
22,472.0,2020-02-11,16.0
22,500.0,2020-03-18,1.5
22,75.0,2020-10-08,2.0
23,1942.0,2020-08-31,0.75
23,1011.0,2020-08-25,2.75
23,1020.0,2021-04-01,1.25
23,1262.0,2020-08-30,2.0
23,1266.0,2021-01-04,4.75
23,1372.0,2020-10-14,100.0
23,1802.0,2021-01-18,1.75
23,1887.0,2020-05-06,52.0
23,2993.0,2021-10-22,24.0
23,19560.0,2020-11-13,90.0
23,6036.0,2020-06-15,11.5
23,7342.0,2020-10-15,52.0
23,7344.0,2021-02-26,1.25
23,11156.0,2021-06-27,3.5
23,11198.0,2021-08-12,16.0
23,12517.0,2021-04-10,75.0
23,19565.0,2020-11-09,32.0
23,25076.0,2021-11-21,4.25
23,974.0,2020-08-16,1.75
23,6036.0,2020-06-01,184.0
23,960.0,2021-02-13,52.0
23,247.0,2021-05-06,1.0
23,559.0,2020-08-24,52.0
23,39.0,2020-12-04,3.5
23,43.0,2020-10-16,0.25
23,72.0,2021-01-26,3.75
23,73.0,2020-05-26,3.5
23,75.0,2021-01-26,4.0
23,124.0,2021-12-11,3.25
23,132.0,2021-04-20,4.75
23,327.0,2021-09-21,0.0
23,358.0,2020-08-06,2.25
23,730.0,2021-04-13,48.0
23,375.0,2020-11-23,3.5
23,537.0,2021-06-14,1.0
23,501.0,2020-03-27,2.25
23,500.0,2020-02-28,4.25
23,478.0,2020-12-12,2.0
23,533.0,2020-11-04,3.75
23,431.0,2020-10-11,52.0
23,375.0,2020-11-09,234.0
23,379.0,2021-12-15,0.25
23,472.0,2020-07-14,4.25
27,1020.0,2020-07-13,3.75
27,9730.0,2020-09-19,43.0
27,7351.0,2021-02-14,0.25
27,1887.0,2021-12-11,10.0
27,1871.0,2020-02-01,0.5
27,1352.0,2020-05-04,2.0
27,730.0,2020-07-06,16.0
27,559.0,2020-09-03,3.5
27,501.0,2020-09-15,1.5
