id_usuario,id_capitulo,fecha
1,90.0,08-27-2021
1,139.0,09-18-2020
1,138.0,2020-05-10 00:00:00
1,156.0,06-23-2021
1,38.0,2020-06-10 00:00:00
1,157.0,11-13-2021
1,33.0,10-27-2020
1,47.0,2020-03-09 00:00:00
1,140.0,10-30-2020
2,106.0,09-20-2020
2,128.0,2020-05-07 00:00:00
2,127.0,10-29-2020
2,105.0,10-23-2021
2,126.0,11-20-2020
2,75.0,2020-11-06 00:00:00
2,107.0,09-28-2021
3,43.0,2021-12-08 00:00:00
3,148.0,10-29-2020
3,104.0,2021-09-08 00:00:00
3,102.0,07-15-2021
3,147.0,2021-08-07 00:00:00
3,105.0,06-21-2021
3,101.0,09-18-2021
3,99.0,2021-02-06 00:00:00
3,149.0,03-28-2021
3,134.0,09-20-2021
3,132.0,09-21-2021
3,100.0,08-14-2021
3,133.0,07-29-2021
3,103.0,10-23-2021
4,84.0,2021-11-09 00:00:00
4,102.0,2021-08-08 00:00:00
4,126.0,06-29-2021
4,157.0,2021-06-02 00:00:00
4,85.0,05-21-2021
4,130.0,08-30-2021
4,131.0,08-29-2021
4,54.0,07-13-2021
4,90.0,07-13-2021
4,156.0,12-24-2020
4,128.0,08-14-2021
4,103.0,08-27-2021
4,86.0,08-27-2021
4,87.0,01-15-2021
4,88.0,06-21-2021
4,92.0,2021-07-07 00:00:00
4,149.0,08-26-2021
4,148.0,08-16-2021
4,91.0,2021-04-07 00:00:00
4,146.0,07-18-2021
4,142.0,02-21-2021
4,147.0,06-30-2021
4,89.0,2021-01-04 00:00:00
4,100.0,03-24-2021
5,88.0,11-14-2021
5,87.0,2021-09-11 00:00:00
5,93.0,2021-09-11 00:00:00
5,94.0,2021-09-11 00:00:00
5,89.0,11-27-2021
5,95.0,2021-09-11 00:00:00
6,78.0,2021-10-09 00:00:00
6,156.0,10-15-2021
6,157.0,08-26-2020
6,88.0,07-22-2021
6,80.0,07-14-2021
6,89.0,10-22-2021
6,147.0,02-17-2021
6,82.0,2020-08-10 00:00:00
7,130.0,12-24-2021
7,153.0,12-19-2021
7,139.0,2021-11-11 00:00:00
7,94.0,11-13-2021
7,146.0,11-19-2021
7,65.0,11-20-2021
7,104.0,08-27-2021
7,93.0,08-27-2021
7,5.0,2021-01-11 00:00:00
7,138.0,08-26-2021
7,129.0,12-18-2021
7,154.0,12-18-2021
7,156.0,12-20-2021
7,144.0,08-17-2021
7,98.0,09-26-2021
7,96.0,2021-10-09 00:00:00
7,155.0,12-24-2021
7,145.0,2021-04-08 00:00:00
7,131.0,12-15-2021
7,140.0,10-21-2021
7,157.0,12-21-2021
8,75.0,2021-03-11 00:00:00
8,135.0,2021-06-12 00:00:00
8,85.0,2021-03-11 00:00:00
8,140.0,12-13-2021
8,59.0,2021-05-11 00:00:00
8,138.0,12-14-2021
8,116.0,2021-05-11 00:00:00
8,139.0,11-28-2021
8,128.0,2021-06-11 00:00:00
8,73.0,2021-03-11 00:00:00
8,84.0,2021-04-11 00:00:00
8,105.0,06-17-2021
8,86.0,12-21-2021
8,71.0,2021-03-11 00:00:00
8,91.0,02-16-2021
8,107.0,05-26-2021
8,92.0,02-16-2021
8,127.0,2021-07-11 00:00:00
8,155.0,2021-06-11 00:00:00
8,90.0,02-16-2021
